
110000000000000;110000000000000;110000000000000;110000000000000;000000000000000;000000000000000;000000000000000;000000000000000;000000000000000;000000000000000;000000000000000;000000000000000;000000000000000;000000000000000;000000000000000;
111111000000000;110001100000000;110000100000000;110000100000000;110001100000000;111111000000000;110000000000000;110000000000000;110000000000000;110000000000000;000000000000000;000000000000000;000000000000000;000000000000000;000000000000000;
111111100000000;111000100000000;111000110000000;111000110000000;111001100000000;111111000000000;111000000000000;111000000000000;111000000000000;000000000000000;000000000000000;000000000000000;000000000000000;000000000000000;000000000000000;
110000000000000;110000000000000;111100000000000;110000000000000;110000000000000;110000000000000;110000000000000;110000000000000;110000000000000;111100000000000;000000000000000;000000000000000;000000000000000;000000000000000;000000000000000;
000111100000000;001100000000000;001000000000000;111111100000000;111101110000000;111000110000000;111000110000000;111000110000000;001101100000000;000111000000000;000000000000000;000000000000000;000000000000000;000000000000000;000000000000000;
111111100000000;111000110000000;111000010000000;111000110000000;111111100000000;111000110000000;111000010000000;111000010000000;111000110000000;111111100000000;000000000000000;000000000000000;000000000000000;000000000000000;000000000000000;
001111000000000;111001100000000;111000110000000;111000110000000;111000110000000;001111110000000;000000110000000;000000100000000;000001100000000;001111000000000;000000000000000;000000000000000;000000000000000;000000000000000;000000000000000;
111000000000000;111000000000000;111000000000000;110000000000000;000000000000000;000000000000000;000000000000000;000000000000000;000000000000000;000000000000000;000000000000000;000000000000000;000000000000000;000000000000000;000000000000000;
001111000000000;111001100000000;000000100000000;000000100000000;000001100000000;000011000000000;000010000000000;000100000000000;001000000000000;111111100000000;000000000000000;000000000000000;000000000000000;000000000000000;000000000000000;
001111000000000;110001100000000;000001100000000;000001100000000;000001000000000;000011000000000;000110000000000;001100000000000;111000000000000;111111100000000;000000000000000;000000000000000;000000000000000;000000000000000;000000000000000;
001110000000000;111011000000000;110001100000000;110001100000000;110001100000000;110001100000000;110001100000000;110001100000000;111011000000000;001110000000000;000000000000000;000000000000000;000000000000000;000000000000000;000000000000000;
111111000000000;110001100000000;110000110000000;110001100000000;111111000000000;110001100000000;110000110000000;110000110000000;110001110000000;111111000000000;000000000000000;000000000000000;000000000000000;000000000000000;000000000000000;
001111000000000;111001100000000;110000100000000;110000100000000;110000100000000;110001100000000;111001100000000;001111000000000;000000000000000;000000000000000;000000000000000;000000000000000;000000000000000;000000000000000;000000000000000;
000111100000000;001100110000000;001000110000000;111000010000000;111000010000000;111000010000000;001000010000000;001000110000000;001111100000000;000000000000000;000000000000000;000000000000000;000000000000000;000000000000000;000000000000000;
000111000000000;001101100000000;111000110000000;111000110000000;111000110000000;111000110000000;111000110000000;111000110000000;001101100000000;000111000000000;000000000000000;000000000000000;000000000000000;000000000000000;000000000000000;
111110000000000;110011000000000;000001100000000;000001100000000;000001100000000;000001100000000;110011000000000;111110000000000;000000000000000;000000000000000;000000000000000;000000000000000;000000000000000;000000000000000;000000000000000;
111110000000000;110011000000000;110001100000000;110001100000000;110001100000000;111111100000000;000001100000000;000001000000000;000011000000000;111110000000000;000000000000000;000000000000000;000000000000000;000000000000000;000000000000000;
111111100000000;111000000000000;110000000000000;111111000000000;000001100000000;000000100000000;000000100000000;000000100000000;110001100000000;111111000000000;000000000000000;000000000000000;000000000000000;000000000000000;000000000000000;
111111000000000;110001100000000;000001100000000;000001100000000;001111000000000;000001100000000;000000100000000;000000100000000;110001100000000;111111000000000;000000000000000;000000000000000;000000000000000;000000000000000;000000000000000;
000010000000000;000111100000000;111111100000000;111010000000000;111110000000000;001111000000000;000011100000000;000010110000000;000011110000000;111111100000000;000010000000000;000010000000000;000000000000000;000000000000000;000000000000000;
001111000000000;111001100000000;110001100000000;110000100000000;110000100000000;110000100000000;110000100000000;110001100000000;111111000000000;000000000000000;000000000000000;000000000000000;000000000000000;000000000000000;000000000000000;
111110000000000;110011000000000;000001000000000;000001000000000;000011000000000;000110000000000;001100000000000;111000000000000;110000000000000;111111000000000;000000000000000;000000000000000;000000000000000;000000000000000;000000000000000;
111111000000000;110000000000000;110000000000000;111110000000000;000011000000000;000001100000000;000001100000000;000001100000000;000011000000000;111110000000000;000000000000000;000000000000000;000000000000000;000000000000000;000000000000000;
000001100000000;000011100000000;000111100000000;000101100000000;001001100000000;111001100000000;111111100000000;000001100000000;000001100000000;000001100000000;000000000000000;000000000000000;000000000000000;000000000000000;000000000000000;
000110000000000;001111000000000;111111100000000;110110000000000;111110000000000;001110000000000;000111100000000;000110100000000;000111100000000;111111000000000;000110000000000;000110000000000;000000000000000;000000000000000;000000000000000;
001100000000000;111100000000000;110100000000000;000100000000000;000100000000000;000100000000000;000100000000000;000100000000000;000100000000000;000100000000000;000000000000000;000000000000000;000000000000000;000000000000000;000000000000000;
000110000000000;001111000000000;111110000000000;110100000000000;111110000000000;001111000000000;000111100000000;000100100000000;111111100000000;111111000000000;000000000000000;000000000000000;000000000000000;000000000000000;000000000000000;
110000000000000;110000000000000;000000000000000;000000000000000;000000000000000;000000000000000;110000000000000;110000000000000;000000000000000;000000000000000;000000000000000;000000000000000;000000000000000;000000000000000;000000000000000;
000011000000000;000011000000000;000101000000000;001101000000000;111001000000000;110001000000000;111111000000000;000001000000000;000001000000000;000001000000000;000000000000000;000000000000000;000000000000000;000000000000000;000000000000000;
111110000000000;110011000000000;000001000000000;000011000000000;111110000000000;000011000000000;000001100000000;000001100000000;000011000000000;111110000000000;000000000000000;000000000000000;000000000000000;000000000000000;000000000000000;
001111000000000;111001100000000;111000110000000;001001100000000;000111000000000;001111100000000;111000110000000;111000110000000;111000110000000;001111100000000;000000000000000;000000000000000;000000000000000;000000000000000;000000000000000;
001111000000000;111001100000000;110000100000000;110000100000000;110000100000000;110000100000000;110000100000000;110000100000000;111001100000000;001111000000000;000000000000000;000000000000000;000000000000000;000000000000000;000000000000000;
000111100000000;001100000000000;001000000000000;111111100000000;111101100000000;111000110000000;111000110000000;111000110000000;001101100000000;000111000000000;000000000000000;000000000000000;000000000000000;000000000000000;000000000000000;
110000000000000;110000000000000;000000000000000;000000000000000;000000000000000;000000000000000;110000000000000;000000000000000;000000000000000;000000000000000;000000000000000;000000000000000;000000000000000;000000000000000;000000000000000;
001111000000000;111001100000000;000000100000000;000000100000000;000001100000000;000011000000000;000110000000000;000100000000000;001000000000000;111111100000000;000000000000000;000000000000000;000000000000000;000000000000000;000000000000000;
001111000000000;111001100000000;110001100000000;110000100000000;110000100000000;110001100000000;111001100000000;001111000000000;000000000000000;000000000000000;000000000000000;000000000000000;000000000000000;000000000000000;000000000000000;
111111100000000;111000100000000;111000110000000;111000110000000;111000100000000;111111000000000;111000000000000;111000000000000;111000000000000;111000000000000;000000000000000;000000000000000;000000000000000;000000000000000;000000000000000;
000111100000000;001100000000000;111000000000000;110111000000000;111001100000000;110000100000000;110000100000000;110000100000000;111001100000000;001111000000000;000000000000000;000000000000000;000000000000000;000000000000000;000000000000000;
110000000000000;110000000000000;110000000000000;000000000000000;110000000000000;110000000000000;110000000000000;000000000000000;000000000000000;000000000000000;000000000000000;000000000000000;000000000000000;000000000000000;000000000000000;
110000000000000;110000000000000;111100000000000;110000000000000;110000000000000;110000000000000;110000000000000;110000000000000;111000000000000;111100000000000;000000000000000;000000000000000;000000000000000;000000000000000;000000000000000;
111111000000000;110001100000000;110000110000000;110000100000000;111111000000000;110001100000000;110000110000000;110000110000000;110001110000000;111111000000000;000000000000000;000000000000000;000000000000000;000000000000000;000000000000000;
111111000000000;110001100000000;000001100000000;000001100000000;001111000000000;000001100000000;000000100000000;000000100000000;000001100000000;111111000000000;000000000000000;000000000000000;000000000000000;000000000000000;000000000000000;
111111000000000;000001000000000;000011000000000;000010000000000;000110000000000;000100000000000;001100000000000;001000000000000;111000000000000;111000000000000;000000000000000;000000000000000;000000000000000;000000000000000;000000000000000;
111110000000000;110011000000000;000001100000000;000001100000000;000001100000000;000001000000000;111111000000000;000000000000000;000000000000000;000000000000000;000000000000000;000000000000000;000000000000000;000000000000000;000000000000000;
111111100000000;000001100000000;000001000000000;000011000000000;000010000000000;000110000000000;000100000000000;001100000000000;001100000000000;111000000000000;000000000000000;000000000000000;000000000000000;000000000000000;000000000000000;
000001000000000;000011000000000;000101000000000;001101000000000;111001000000000;110001000000000;111111000000000;000001000000000;000001000000000;000001000000000;000000000000000;000000000000000;000000000000000;000000000000000;000000000000000;
110000000000000;110000000000000;110000000000000;110000000000000;110000000000000;110000000000000;110000000000000;110000000000000;110000000000000;110000000000000;000000000000000;000000000000000;000000000000000;000000000000000;000000000000000;
110000000000000;110000000000000;000000000000000;000000000000000;000000000000000;000000000000000;000000000000000;000000000000000;000000000000000;000000000000000;000000000000000;000000000000000;000000000000000;000000000000000;000000000000000;
111111100000000;111001100000000;111000110000000;111000110000000;111000100000000;111111000000000;111000000000000;111000000000000;111000000000000;111000000000000;000000000000000;000000000000000;000000000000000;000000000000000;000000000000000;
111000000000000;111000000000000;000000000000000;000000000000000;000000000000000;000000000000000;000000000000000;000000000000000;000000000000000;000000000000000;000000000000000;000000000000000;000000000000000;000000000000000;000000000000000;
001111000000000;111001100000000;110000100000000;111001100000000;001111000000000;001111000000000;110000100000000;110000100000000;111001100000000;001111000000000;000000000000000;000000000000000;000000000000000;000000000000000;000000000000000;
001111000000000;111000000000000;110000000000000;111111000000000;111001100000000;110000100000000;110000100000000;110001100000000;111111000000000;000000000000000;000000000000000;000000000000000;000000000000000;000000000000000;000000000000000;
001111000000000;111000000000000;110000000000000;111110000000000;111011000000000;110001100000000;110001100000000;110001100000000;111001000000000;001110000000000;000000000000000;000000000000000;000000000000000;000000000000000;000000000000000;
001111000000000;111001100000000;000000100000000;000000100000000;000001100000000;000011000000000;000010000000000;001100000000000;111000000000000;111111100000000;000000000000000;000000000000000;000000000000000;000000000000000;000000000000000;
110000000000000;110000000000000;110000000000000;000000000000000;000000000000000;000000000000000;110000000000000;110000000000000;000000000000000;000000000000000;000000000000000;000000000000000;000000000000000;000000000000000;000000000000000;
001111000000000;111001100000000;110000100000000;110000100000000;111001100000000;001111100000000;000000100000000;000001100000000;000011000000000;111110000000000;000000000000000;000000000000000;000000000000000;000000000000000;000000000000000;
001111000000000;111001100000000;000000100000000;000000100000000;000001100000000;000011000000000;000110000000000;001100000000000;111000000000000;111111100000000;000000000000000;000000000000000;000000000000000;000000000000000;000000000000000;
