
11111000000000000000;11101100000000000000;11001100000000000000;11001100000000000000;11001100000000000000;11001100000000000000;11001100000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;
00100110000000000000;11000010000000000000;11111110000000000000;11000000000000000000;11100000000000000000;00111100000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;
00111111000000000000;00100000000000000000;00100000000000000000;11100000000000000000;11100000000000000000;11111110000000000000;00000011000000000000;00000001100000000000;00000001100000000000;00000001100000000000;11000011000000000000;11111110000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;
00111111000000000000;11100110000000000000;11100110100000000000;11100110100000000000;11111100100000000000;11100000000000000000;11111110000000000000;11100011000000000000;11100111000000000000;11111110000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;
11100010000000000000;11000000000000000000;11100000000000000000;00111000000000000000;00001110000000000000;00000011000000000000;00000011000000000000;11000110000000000000;11111100000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;
00010000000000000000;00010000000000000000;11111110000000000000;00110000000000000000;00010000000000000000;00010000000000000000;00010000000000000000;00010000000000000000;00010000000000000000;00011000000000000000;00011110000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;
11100000000000000000;11000000000000000000;11000000000000000000;11000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;
00000011000000000000;00000111000000000000;00001111000000000000;00011011000000000000;00010011000000000000;00110011000000000000;11100011000000000000;11000011000000000000;11111111100000000000;00000011000000000000;00000011000000000000;00000011000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;
00111110000000000000;11100011000000000000;00000001000000000000;00000001000000000000;00000011000000000000;00011110000000000000;00000011000000000000;00000001100000000000;00000001100000000000;00000001100000000000;11000011000000000000;11111110000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;
11000110000000000000;11100110000000000000;11100100000000000000;11101100000000000000;00111100000000000000;00111000000000000000;00111000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;
11111110000000000000;11000000000000000000;11000000000000000000;11000000000000000000;11000000000000000000;11111000000000000000;00000110000000000000;00000010000000000000;00000010000000000000;00000010000000000000;00000110000000000000;11111000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;
00011110000000000000;00110011000000000000;00100001100000000000;11100001100000000000;11100000100000000000;11100000100000000000;11100000100000000000;11100000100000000000;11100000100000000000;00100001100000000000;00110011000000000000;00011110000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;
11111000000000000000;11000000000000000000;11000000000000000000;11000000000000000000;11000000000000000000;11111000000000000000;11000000000000000000;11000000000000000000;11000000000000000000;11000000000000000000;11000000000000000000;11111000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;
00000001100000000000;00000011100000000000;00000111100000000000;00000101100000000000;00001001100000000000;00011001100000000000;00110001100000000000;00100001100000000000;11111111110000000000;00000001100000000000;00000001100000000000;00000001100000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;
00010000000000000000;00010000000000000000;11110000000000000000;00110000000000000000;00010000000000000000;00010000000000000000;00010000000000000000;00010000000000000000;00010000000000000000;00010000000000000000;00010000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;
11111110000000000000;11100000000000000000;11100000000000000000;11000000000000000000;11000000000000000000;11111100000000000000;00000111000000000000;00000011000000000000;00000001000000000000;00000011000000000000;11000110000000000000;11111100000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;
00011100000000000000;00100011000000000000;00000001000000000000;00100001000000000000;00100010000000000000;00011100000000000000;00010010000000000000;00000001000000000000;11000000100000000000;11000000000000000000;00100001000000000000;00011100000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;
11100001100000000000;11100001100000000000;11100000100000000000;11100000100000000000;11100000100000000000;11100001100000000000;11100001100000000000;00110011100000000000;00011110100000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;
00011110000000000000;00110011000000000000;11100001100000000000;11100000100000000000;11100000100000000000;00110001100000000000;00011111100000000000;00000001100000000000;00000001100000000000;00000001000000000000;00000111000000000000;00111100000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;
00011110000000000000;11110011000000000000;11100001000000000000;11000001100000000000;11100001100000000000;11100011100000000000;00111111100000000000;00000001100000000000;00000001000000000000;00000011000000000000;00000110000000000000;00111100000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;
00001111000000000000;00011000000000000000;00110000000000000000;00100000000000000000;00111111000000000000;11111001100000000000;11100000100000000000;11100000100000000000;00100000100000000000;00110000100000000000;00111011100000000000;00001110000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;
00011110000000000000;00110011000000000000;11100001100000000000;11100000100000000000;11100000100000000000;11100000100000000000;11100001100000000000;00110011000000000000;00011110000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;
